Signal,Index,PWL
WL_FC1_10,10,"pwl(time, 0us, 0V, 5us, 1.50V, 100us, 1.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 1.50V, 500us, 1.50V, 505us, 0V, 600us, 0V, 605us, 0.50V, 700us, 0.50V, 705us, 0V, 800us, 0V, 805us, 0.50V, 900us, 0.50V, 905us, 0V, 1000us, 0V, 1005us, 0.50V, 1100us, 0.50V, 1105us, 0V, 1200us, 0V, 1205us, 1.50V, 1300us, 1.50V, 1305us, 0V, 1400us, 0V, 1405us, 1.50V, 1500us, 1.50V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.10V, 2100us, 0.10V, 2105us, 0V, 2200us, 0V, 2205us, 0.10V, 2300us, 0.10V, 2305us, 0V, 2400us, 0V, 2405us, 0.10V, 2500us, 0.10V, 2505us, 0V, 2600us, 0V, 2605us, 0.10V, 2700us, 0.10V, 2705us, 0V, 2800us, 0V, 2805us, -0.10V, 2900us, -0.10V, 2905us, 0V, 3000us, 0V, 3005us, 0.10V, 3100us, 0.10V, 3105us, 0V, 3200us, 0V, 3205us, -0.10V, 3300us, -0.10V, 3305us, 0V, 3400us, 0V, 3405us, 0.10V, 3500us, 0.10V, 3505us, 0V, 3600us, 0V)"
WL_FC1_11,11,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 1.50V, 500us, 1.50V, 505us, 0V, 600us, 0V, 605us, 0.50V, 700us, 0.50V, 705us, 0V, 800us, 0V, 805us, 1.50V, 900us, 1.50V, 905us, 0V, 1000us, 0V, 1005us, 1.50V, 1100us, 1.50V, 1105us, 0V, 1200us, 0V, 1205us, 1.50V, 1300us, 1.50V, 1305us, 0V, 1400us, 0V, 1405us, 0.50V, 1500us, 0.50V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.10V, 2100us, 0.10V, 2105us, 0V, 2200us, 0V, 2205us, 0.10V, 2300us, 0.10V, 2305us, 0V, 2400us, 0V, 2405us, -0.10V, 2500us, -0.10V, 2505us, 0V, 2600us, 0V, 2605us, -0.10V, 2700us, -0.10V, 2705us, 0V, 2800us, 0V, 2805us, 0.10V, 2900us, 0.10V, 2905us, 0V, 3000us, 0V, 3005us, -0.10V, 3100us, -0.10V, 3105us, 0V, 3200us, 0V, 3205us, -0.10V, 3300us, -0.10V, 3305us, 0V, 3400us, 0V, 3405us, -0.10V, 3500us, -0.10V, 3505us, 0V, 3600us, 0V)"
WL_FC1_12,12,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 0.50V, 500us, 0.50V, 505us, 0V, 600us, 0V, 605us, 0.50V, 700us, 0.50V, 705us, 0V, 800us, 0V, 805us, 1.50V, 900us, 1.50V, 905us, 0V, 1000us, 0V, 1005us, 0.50V, 1100us, 0.50V, 1105us, 0V, 1200us, 0V, 1205us, 1.50V, 1300us, 1.50V, 1305us, 0V, 1400us, 0V, 1405us, 0.50V, 1500us, 0.50V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.10V, 2100us, 0.10V, 2105us, 0V, 2200us, 0V, 2205us, 0.10V, 2300us, 0.10V, 2305us, 0V, 2400us, 0V, 2405us, -0.10V, 2500us, -0.10V, 2505us, 0V, 2600us, 0V, 2605us, -0.10V, 2700us, -0.10V, 2705us, 0V, 2800us, 0V, 2805us, 0.10V, 2900us, 0.10V, 2905us, 0V, 3000us, 0V, 3005us, -0.10V, 3100us, -0.10V, 3105us, 0V, 3200us, 0V, 3205us, -0.10V, 3300us, -0.10V, 3305us, 0V, 3400us, 0V, 3405us, -0.10V, 3500us, -0.10V, 3505us, 0V, 3600us, 0V)"
WL_FC1_13,13,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 1.50V, 300us, 1.50V, 305us, 0V, 400us, 0V, 405us, 1.50V, 500us, 1.50V, 505us, 0V, 600us, 0V, 605us, 1.50V, 700us, 1.50V, 705us, 0V, 800us, 0V, 805us, 0.50V, 900us, 0.50V, 905us, 0V, 1000us, 0V, 1005us, 0.50V, 1100us, 0.50V, 1105us, 0V, 1200us, 0V, 1205us, 0.50V, 1300us, 0.50V, 1305us, 0V, 1400us, 0V, 1405us, 0.50V, 1500us, 0.50V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, -0.10V, 2100us, -0.10V, 2105us, 0V, 2200us, 0V, 2205us, -0.10V, 2300us, -0.10V, 2305us, 0V, 2400us, 0V, 2405us, -0.10V, 2500us, -0.10V, 2505us, 0V, 2600us, 0V, 2605us, 0.10V, 2700us, 0.10V, 2705us, 0V, 2800us, 0V, 2805us, 0.10V, 2900us, 0.10V, 2905us, 0V, 3000us, 0V, 3005us, 0.10V, 3100us, 0.10V, 3105us, 0V, 3200us, 0V, 3205us, 0.10V, 3300us, 0.10V, 3305us, 0V, 3400us, 0V, 3405us, -0.10V, 3500us, -0.10V, 3505us, 0V, 3600us, 0V)"
WL_FC1_14,14,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 1.50V, 300us, 1.50V, 305us, 0V, 400us, 0V, 405us, 1.50V, 500us, 1.50V, 505us, 0V, 600us, 0V, 605us, 1.50V, 700us, 1.50V, 705us, 0V, 800us, 0V, 805us, 0.50V, 900us, 0.50V, 905us, 0V, 1000us, 0V, 1005us, 1.50V, 1100us, 1.50V, 1105us, 0V, 1200us, 0V, 1205us, 0.50V, 1300us, 0.50V, 1305us, 0V, 1400us, 0V, 1405us, 0.50V, 1500us, 0.50V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, -0.10V, 2100us, -0.10V, 2105us, 0V, 2200us, 0V, 2205us, -0.10V, 2300us, -0.10V, 2305us, 0V, 2400us, 0V, 2405us, -0.10V, 2500us, -0.10V, 2505us, 0V, 2600us, 0V, 2605us, -0.10V, 2700us, -0.10V, 2705us, 0V, 2800us, 0V, 2805us, 0.10V, 2900us, 0.10V, 2905us, 0V, 3000us, 0V, 3005us, -0.10V, 3100us, -0.10V, 3105us, 0V, 3200us, 0V, 3205us, -0.10V, 3300us, -0.10V, 3305us, 0V, 3400us, 0V, 3405us, -0.10V, 3500us, -0.10V, 3505us, 0V, 3600us, 0V)"
WL_FC1_15,15,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 0.50V, 500us, 0.50V, 505us, 0V, 600us, 0V, 605us, 0.50V, 700us, 0.50V, 705us, 0V, 800us, 0V, 805us, 1.50V, 900us, 1.50V, 905us, 0V, 1000us, 0V, 1005us, 0.50V, 1100us, 0.50V, 1105us, 0V, 1200us, 0V, 1205us, 1.50V, 1300us, 1.50V, 1305us, 0V, 1400us, 0V, 1405us, 0.50V, 1500us, 0.50V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.10V, 2100us, 0.10V, 2105us, 0V, 2200us, 0V, 2205us, -0.10V, 2300us, -0.10V, 2305us, 0V, 2400us, 0V, 2405us, -0.10V, 2500us, -0.10V, 2505us, 0V, 2600us, 0V, 2605us, 0.10V, 2700us, 0.10V, 2705us, 0V, 2800us, 0V, 2805us, 0.10V, 2900us, 0.10V, 2905us, 0V, 3000us, 0V, 3005us, -0.10V, 3100us, -0.10V, 3105us, 0V, 3200us, 0V, 3205us, -0.10V, 3300us, -0.10V, 3305us, 0V, 3400us, 0V, 3405us, -0.10V, 3500us, -0.10V, 3505us, 0V, 3600us, 0V)"
BL_FC1_0,0,"pwl(time, 0us, 0V, 5us, 0.00V, 100us, 0.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_1,1,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 0.00V, 300us, 0.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_2,2,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 0.00V, 500us, 0.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_3,3,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 0.00V, 700us, 0.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_4,4,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 0.00V, 900us, 0.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_5,5,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 0.00V, 1100us, 0.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_6,6,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 0.00V, 1300us, 0.00V, 1305us, 0V, 1400us, 0V, 1405us, 1.00V, 1500us, 1.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
BL_FC1_7,7,"pwl(time, 0us, 0V, 5us, 1.00V, 100us, 1.00V, 105us, 0V, 200us, 0V, 205us, 1.00V, 300us, 1.00V, 305us, 0V, 400us, 0V, 405us, 1.00V, 500us, 1.00V, 505us, 0V, 600us, 0V, 605us, 1.00V, 700us, 1.00V, 705us, 0V, 800us, 0V, 805us, 1.00V, 900us, 1.00V, 905us, 0V, 1000us, 0V, 1005us, 1.00V, 1100us, 1.00V, 1105us, 0V, 1200us, 0V, 1205us, 1.00V, 1300us, 1.00V, 1305us, 0V, 1400us, 0V, 1405us, 0.00V, 1500us, 0.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
WL_FC2_0,0,"pwl(time, 0us, 0V, 5us, 1.50V, 100us, 1.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 0.50V, 500us, 0.50V, 505us, 0V, 600us, 0V, 605us, 1.50V, 700us, 1.50V, 705us, 0V, 800us, 0V, 805us, 0.00V, 900us, 0.00V, 905us, 0V, 1000us, 0V, 1005us, 0.00V, 1100us, 0.00V, 1105us, 0V, 1200us, 0V, 1205us, 0.00V, 1300us, 0.00V, 1305us, 0V, 1400us, 0V, 1405us, 0.00V, 1500us, 0.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
WL_FC2_1,1,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 0.50V, 500us, 0.50V, 505us, 0V, 600us, 0V, 605us, 1.50V, 700us, 1.50V, 705us, 0V, 800us, 0V, 805us, 0.00V, 900us, 0.00V, 905us, 0V, 1000us, 0V, 1005us, 0.00V, 1100us, 0.00V, 1105us, 0V, 1200us, 0V, 1205us, 0.00V, 1300us, 0.00V, 1305us, 0V, 1400us, 0V, 1405us, 0.00V, 1500us, 0.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
WL_FC2_2,2,"pwl(time, 0us, 0V, 5us, 1.50V, 100us, 1.50V, 105us, 0V, 200us, 0V, 205us, 0.50V, 300us, 0.50V, 305us, 0V, 400us, 0V, 405us, 1.50V, 500us, 1.50V, 505us, 0V, 600us, 0V, 605us, 0.50V, 700us, 0.50V, 705us, 0V, 800us, 0V, 805us, 0.00V, 900us, 0.00V, 905us, 0V, 1000us, 0V, 1005us, 0.00V, 1100us, 0.00V, 1105us, 0V, 1200us, 0V, 1205us, 0.00V, 1300us, 0.00V, 1305us, 0V, 1400us, 0V, 1405us, 0.00V, 1500us, 0.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
WL_FC2_3,3,"pwl(time, 0us, 0V, 5us, 0.50V, 100us, 0.50V, 105us, 0V, 200us, 0V, 205us, 1.50V, 300us, 1.50V, 305us, 0V, 400us, 0V, 405us, 1.50V, 500us, 1.50V, 505us, 0V, 600us, 0V, 605us, 1.50V, 700us, 1.50V, 705us, 0V, 800us, 0V, 805us, 0.00V, 900us, 0.00V, 905us, 0V, 1000us, 0V, 1005us, 0.00V, 1100us, 0.00V, 1105us, 0V, 1200us, 0V, 1205us, 0.00V, 1300us, 0.00V, 1305us, 0V, 1400us, 0V, 1405us, 0.00V, 1500us, 0.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
WL_FC2_4,4,"pwl(time, 0us, 0V, 5us, 1.50V, 100us, 1.50V, 105us, 0V, 200us, 0V, 205us, 1.50V, 300us, 1.50V, 305us, 0V, 400us, 0V, 405us, 0.50V, 500us, 0.50V, 505us, 0V, 600us, 0V, 605us, 0.50V, 700us, 0.50V, 705us, 0V, 800us, 0V, 805us, 0.00V, 900us, 0.00V, 905us, 0V, 1000us, 0V, 1005us, 0.00V, 1100us, 0.00V, 1105us, 0V, 1200us, 0V, 1205us, 0.00V, 1300us, 0.00V, 1305us, 0V, 1400us, 0V, 1405us, 0.00V, 1500us, 0.00V, 1505us, 0V, 1600us, 0V, 1605us, 0.00V, 1700us, 0.00V, 1705us, 0V, 1800us, 0V, 1805us, 0.00V, 1900us, 0.00V, 1905us, 0V, 2000us, 0V, 2005us, 0.00V, 2100us, 0.00V, 2105us, 0V, 2200us, 0V, 2205us, 0.00V, 2300us, 0.00V, 2305us, 0V, 2400us, 0V, 2405us, 0.00V, 2500us, 0.00V, 2505us, 0V, 2600us, 0V, 2605us, 0.00V, 2700us, 0.00V, 2705us, 0V, 2800us, 0V, 2805us, 0.00V, 2900us, 0.00V, 2905us, 0V, 3000us, 0V, 3005us, 0.00V, 3100us, 0.00V, 3105us, 0V, 3200us, 0V, 3205us, 0.00V, 3300us, 0.00V, 3305us, 0V, 3400us, 0V, 3405us, 0.00V, 3500us, 0.00V, 3505us, 0V, 3600us, 0V)"
