Image Index,A,X,V,T,Predicted Class
0.00205,0.033100000000000004,0.0007077399999999999,0.00485775,-0.000783931875,A
0.0022500000000000003,0.0235675,-0.0004961435000000001,-0.00168826875,-0.0049974,A
0.0024500000000000004,0.021073500000000005,-0.0032029500000000004,-0.0017884999999999997,-0.005095799999999999,A
0.0026500000000000004,0.025995499999999994,-0.00300255,0.0034444500000000004,-0.0049017999999999996,A
0.0028500000000000005,0.033198,0.0034447500000000008,0.00754175,0.0018478499999999998,A
0.0030500000000000006,0.025822999999999992,0.0032370499999999996,0.0022917000000000002,0.0040439000000000004,A
0.0032500000000000007,0.023324000000000004,0.00052399,0.0021913,0.003945400000000001,A
0.003450000000000001,0.028252999999999993,0.00072475,0.007434049999999999,0.0041396,A
0.003650000000000001,0.027075999999999996,-0.0025070499999999994,0.00409755,-0.0016869000000000003,A
0.003850000000000001,0.017647,-0.0037000500000000007,-0.002439,-0.0058977,A
0.0040500000000000015,0.015178,-0.006371799999999999,-0.0025378999999999996,-0.0059946999999999995,A
0.004250000000000001,0.032011000000000005,0.00020888962499999997,0.004204149999999999,-0.0039970925000000004,A
0.004450000000000001,0.027172999999999996,0.00023352999999999994,0.006785000000000001,0.0009480786250000001,A
0.004650000000000001,0.019887999999999996,3.0129599999999994e-05,0.00154381,0.003149,A
0.004850000000000002,0.017417999999999996,-0.00264475,0.00144485,0.0030519,A
0.0050500000000000015,0.03428599999999999,0.00393965,0.008191450000000001,0.0050394,A
0.005250000000000001,0.027075999999999996,-0.0025070499999999994,0.00409755,-0.0016869000000000003,A
0.005450000000000002,0.017647,-0.0037000500000000007,-0.002439,-0.0058977,A
0.005650000000000002,0.015178,-0.006371799999999999,-0.0025378999999999996,-0.0059946999999999995,A
0.005850000000000002,0.020103000000000003,-0.006171449999999999,0.0026906000000000005,-0.0058008999999999995,A
0.0060500000000000016,0.027172999999999996,0.00023352999999999994,0.006785000000000001,0.0009480786250000001,A
0.006250000000000002,0.019887999999999996,3.0129587499999996e-05,0.00154381125,0.003149,A
0.006450000000000003,0.017417999999999996,-0.00264475,0.00144485,0.0030519,A
0.006650000000000001,0.022350000000000002,-0.0024440500000000006,0.00668295,0.003245985,A
0.006850000000000002,0.01429,0.0021509100000000002,0.00345935,0.0048662,A
0.0070500000000000024,0.005045249999999999,0.00097841,-0.0030069999999999997,0.0006948275,A
0.007250000000000003,0.00257286125,-0.0016930500000000002,-0.0031059000000000004,0.0005978750000000001,A
0.007450000000000002,0.007468243749999997,-0.00149475,0.00207965,0.0007898158749999999,A
0.007650000000000002,0.00929707375,-0.00062489,0.00068906,0.0046703000000000005,A
0.007850000000000003,0.016460712500000002,-0.0004276252500000001,0.0059026999999999994,0.0024624,A
0.008050000000000003,0.01893,0.0022458499999999998,0.0060015500000000005,0.0025594,A
0.008250000000000002,0.014014000000000002,0.00204635,0.0007862023749999999,0.0023663000000000004,A
0.008450000000000003,0.02162,0.0024481500000000005,0.0037525500000000003,0.010158,A
0.008650000000000003,0.01449,0.00225235,-0.0014328,0.012368000000000002,A
0.008850000000000004,0.012019,-0.000421164125,-0.0015317500000000001,0.012271000000000002,T
0.009050000000000002,0.016910000000000005,-0.00022271999999999995,0.0036556500000000007,0.012463,A
0.009250000000000003,0.018875,0.00334695,0.004911399999999999,0.018976999999999997,T
0.009450000000000004,0.026081,0.0035450499999999997,0.01013,0.016739,A
0.009650000000000004,0.028548,0.00622025,0.0102285,0.016835999999999997,A
0.009850000000000003,0.023635999999999997,0.006020515,0.0050093,0.016642999999999998,A
0.010050000000000003,-0.022411000000000004,-0.011738,-0.015825000000000002,-0.012425999999999998,X
